activities,content_type,creation_time,id,is_branded_content,lang,link_attachment.caption,link_attachment.description,link_attachment.link,link_attachment.name,match_type,mcl_url,modified_time,multimedia,post_owner.type,post_owner.id,post_owner.name,post_owner.username,shared_post_id,statistics.angry_count,statistics.care_count,statistics.comment_count,statistics.haha_count,statistics.like_count,statistics.love_count,statistics.reaction_count,statistics.sad_count,statistics.share_count,statistics.views,statistics.views_date_last_refreshed,statistics.wow_count,surface.type,surface.id,surface.name,surface.username,text
,photos,2024-01-30T11:21:07+00:00,738592272327836,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/738592272327836/,2024-08-08T18:46:57+00:00,"[{""id"":""996313315861430"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZu9rZ3jJc4cEx7o6AoikDrfMfkLvkfbYw8XlyessVBJ0rfs5EgIC4iitdvPDjEmA9fgdT8UMIng9huTP8GbQ845CvBorK0jJ-swob_zuK5BziTDuMvuv-pdSo95YThGY_b2XvwepQk5t3CSX2M""}]",page,1140018044126731,The message of islam,,,0,0,10,0,98,90,188,0,14,6138,2025-07-21,0,page,1140018044126731,The message of islam,,"- We will Pray together soon,In Sha ALLAH ✨♥️"
,photos,2024-01-30T00:49:37+00:00,2107572629774546,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/2107572629774546/,2024-02-27T09:28:08+00:00,"[{""id"":""1262449068857269"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZuSMBX3R1kef_KBUF118XKd4Cfu1I5IhGBcoHBMcSs_tmJYoRoMqboMXM7ZA9K6Ps09vBDaPVIp4gO26p5fTNqNNyF4vby4LiFZSJ6mNSs5wLnQ-aYS6MpF2lbCL05Y39QSmbE_iwUcxIN3DSwS""}]",page,1240170881218807,Allah is One,,,0,0,11,0,134,51,186,1,14,5178,2025-07-21,0,page,1240170881218807,Allah is One,,— Ya Allah I am tired.🥺🥹🥺
,photos,2024-01-29T09:51:30+00:00,1705730650077336,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1705730650077336/,2024-01-29T09:51:30+00:00,"[{""id"":""2023923998345965"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZuPDaxf8_YGd5neSmtUNxoRzDH6mW-FV-jnMrPAMm-Fz2W1IgxDFWja9ez3eY_4KX0DRnS6DUFeBeJKuc_ElmVEV80-AtjBYD_8lJkaTgkwGQHHRjFK8yBxhHZGExx05JC9piSohkgHyn5ZiBe6""}]",page,1240170881218807,Allah is One,,,0,0,13,0,122,55,177,0,9,5151,2025-07-21,0,page,1240170881218807,Allah is One,,— Ramadan is coming. 🦋
,photos,2024-01-27T17:12:02+00:00,5012499902308994,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/5012499902308994/,2024-08-08T18:46:57+00:00,"[{""id"":""24518442281084724"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZtZjoZ_o3F1S4ElK6TehGuDvTUZi3JIR6OTcVM_WOykkdAPc8GwCOqcPKOf7t6rHPDqb1r-Ndgs2Qp_-Pui7VO1-qSyUVgWE5YO8V3zV222mAfgqPT9EY2kCxjLFQLt6HTFDkUY6h6y0qB0kwfyGA""}]",page,1140018044126731,The message of islam,,,0,0,1,0,40,59,99,0,16,5111,2025-07-25,0,page,1140018044126731,The message of islam,,Allāh ﷻ is the best of planner❤.
,photos,2024-01-27T14:13:02+00:00,1999263287549216,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1999263287549216/,2024-08-08T18:46:57+00:00,"[{""id"":""1304605617897729"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZu7FKq8Qudz5FOxjEqanT7brtuUBL7ld_A58cxvQH6Ldrf8xkaYyYtROk4P5_6I2EgdLN0UW34YRuQpBMq5UT_FFUisw23Qjtzf0A4xo1nR_Ye27de_8xj4WWd_8pIqfyvzEUSl3MEa1WdFhXSl""}]",page,1140018044126731,The message of islam,,,0,0,1,0,55,53,108,0,7,3778,2025-07-21,0,page,1140018044126731,The message of islam,,Ramadan Mode.🌙💛🤲
,photos,2024-01-27T03:52:56+00:00,1433948010979155,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1433948010979155/,2024-01-27T03:52:56+00:00,"[{""id"":""3661781040624096"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZvFKnidR2aCC26-2wrXUXfZQ4z6z0McNOQBfiEAvgRcW7lWWCVBT-OldidKJRW4ZHToNXcUdPSmt7p23Xp3TQGIYPn0c7TYJNbQkPjStXwBVN8VsK2mBLtnwfOho_ddHZHJ5rT5HG94PslGWfUV""}]",page,1240170881218807,Allah is One,,,0,0,29,0,183,85,268,0,10,5181,2025-07-21,0,page,1240170881218807,Allah is One,,"—Alhamdulillah, Iam Muslim. 💚
#Muslims#highlightseveryone"
,photos,2024-01-26T14:53:50+00:00,762787202782692,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/762787202782692/,2024-08-08T18:46:57+00:00,"[{""id"":""1074938004773898"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZufYyqZw9KDTiC_2XJbLR8fgsQE4TGp101o27sCOVkP1LXnMSY1r9zFYy_JDOgmixqscS7yJEqKTEWzwqdtGwGCq1Zo6wjlyvcYM54Y03n31CEsBKLeEHYwhVuywKmAu-yCrxKyzdqOlBzIK0WG""}]",page,1140018044126731,The message of islam,,,0,0,9,0,107,104,211,0,5,5062,2025-07-26,0,page,1140018044126731,The message of islam,,- One day I want to touch the kaaba with you. 🤍
,photos,2024-01-26T14:42:58+00:00,4164943960444087,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/4164943960444087/,2024-01-26T14:42:58+00:00,"[{""id"":""1280312913821568"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZvFPkdDR53C3uZAogk2Ye-scvkV54UqLxlxOCR6UDtkZO2EC67ROeRC5uF_gjytXFFVwS1GMTiwy9FjQ7d_fS-_RPNBNnYq5-SlVSL7-cUmuM8zfKt9urslb0We3ZBdqFf8bJ9iNfLlo0-YsO03""}]",page,658446493800249,Online Quran Institute,,,,,0,,,,,,2,2801,2025-07-21,,page,658446493800249,Online Quran Institute,,"Aslam o Alaikum .. R u looking for online quran classes?we have male and female Quran teacher 
We provide online Quran classes with tajweed nazra/hifz... Flexible timing available....
30 min class per student.
20 min for Qaida/Quran and last 10 min for duas, kalimahs, Namaz...
3 Trial classes are free... Technology has made it easy to learn and Quran through Internet to all over the world, we teach online For more information...Plz contact us whatsapp. 0340 9061799 skype id muhammad.amjad835"
,photos,2024-01-26T14:42:00+00:00,1836119370649392,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/1836119370649392/,2024-01-26T14:42:00+00:00,"[{""id"":""1041971994673082"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZvMreTezOa4VvOcJcUbzmZSJEQj37wdrDvijV58zKB0s8uQ9DwPH48pVD7W0CORT-J4l9-eRCMzq9qT8oGbS9RnN34sRNUQ2RN1og5khi4cR4e4iDYym4URsVZoWtWM0s3nQVME_mocg1BB8iIM""}]",page,658446493800249,Online Quran Institute,,,,,0,,,,,,1,2137,2025-07-21,,page,658446493800249,Online Quran Institute,,"Aslam o Alaikum .. R u looking for online quran classes?we have male and female Quran teacher 
We provide online Quran classes with tajweed nazra/hifz... Flexible timing available....
30 min class per student.
20 min for Qaida/Quran and last 10 min for duas, kalimahs, Namaz...
3 Trial classes are free... Technology has made it easy to learn and Quran through Internet to all over the world, we teach online For more information...Plz contact us whatsapp. 0340 9061799 skype id muhammad.amjad835"
,photos,2024-01-26T14:41:15+00:00,23869341192761009,FALSE,en,,,,,"[""post_text""]",https://www.facebook.com/transparency-tools/content-library/dataset/1119037145491882/facebook/post/23869341192761009/,2024-01-26T14:41:15+00:00,"[{""id"":""1121744569834070"",""type"":""photo"",""url"":""https://lookaside.facebook.com/mcl/multimedia/lookaside/?download_info=AZtW-rY6fAnlEE0HOWfnDkPGictoetYqJHVGxeNsgvM8Fm-qW3s_h5TP1-QnexMd-JcHQRcr0pgwG7swLVJc5AWdjJOi6oZGcheblppA5XuG-Jio2xABA2kiwJfbIigciIEMJRFlNdkPJOvDaLbj""}]",page,658446493800249,Online Quran Institute,,,,,0,,,,,,0,1628,2025-07-21,,page,658446493800249,Online Quran Institute,,"Aslam o Alaikum .. R u looking for online quran classes?we have male and female Quran teacher 
We provide online Quran classes with tajweed nazra/hifz... Flexible timing available....
30 min class per student.
20 min for Qaida/Quran and last 10 min for duas, kalimahs, Namaz...
3 Trial classes are free... Technology has made it easy to learn and Quran through Internet to all over the world, we teach online For more information...Plz contact us whatsapp. 0340 9061799 skype id muhammad.amjad835"
